userID,movies
589,8155
589,6469
589,1439
589,894
589,6667
589,8062
589,3214
589,2996
589,5994
589,3729
589,5689
589,8156
589,1442
589,3279
589,2664
589,4259
589,3730
589,338
589,4218
589,7729
589,47
589,6541
589,3731
589,3732
589,3733
589,3694
589,3543
589,3734
589,5495
589,8157
589,7619
589,8158
589,9433
589,6364
589,1444
589,8159
589,3695
589,6688
589,5974
589,4701
589,8160
589,4216
589,711
589,712
589,8161
589,1445
589,713
589,3696
589,6161
589,5106
589,714
589,8162
589,2444
589,715
589,6485
589,716
589,7209
589,717
589,2665
589,718
589,5702
589,6365
589,49
589,1768
589,2897
589,3150
589,2801
589,2898
589,1771
589,1446
589,3280
589,1772
589,3281
589,9294
589,1447
589,50
589,51
589,52
589,53
589,54
589,55
589,2666
589,4045
589,9135
589,831
589,7424
589,3544
589,57
589,4665
589,4831
589,339
589,1448
589,5919
589,58
589,2073
589,5182
589,9361
589,9562
589,5575
589,2446
589,340
589,7620
589,1161
589,59
589,719
589,3775
589,720
589,4834
589,6264
589,8163
589,810
589,7621
589,2032
589,341
589,5050
589,5457
589,61
589,1449
589,721
589,2143
589,3944
589,5703
589,2011
589,863
589,3697
589,345
589,832
589,3169
589,2414
589,975
589,346
589,2427
589,2656
589,5107
589,4260
589,8985
589,5189
589,8992
589,7873
589,4046
589,9434
589,9362
589,2173
589,7425
589,6310
589,2997
589,5704
589,7702
589,6366
589,1450
589,5828
589,3698
589,3699
589,5540
589,3448
589,3700
589,5285
589,4047
589,4788
589,3712
589,4048
589,1098
589,7377
589,3053
589,9435
589,7250
589,5051
589,5108
589,6352
589,8582
589,2174
589,3498
589,1005
589,2074
589,5600
589,2447
589,4261
589,347
589,8147
589,348
589,3010
589,3545
589,1100
589,3701
589,349
589,3607
589,3702
589,2556
589,3608
589,3703
589,9136
589,350
589,3136
589,5814
589,1135
589,352
589,1451
589,3220
589,2075
589,2076
589,78
589,1104
589,79
589,353
589,80
589,1163
589,1954
589,1105
589,2077
589,2899
589,5833
589,2079
589,1452
589,8063
589,4055
589,2080
589,2900
589,6294
589,2082
589,7784
589,2754
589,7798
589,6184
589,82
589,1453
589,1107
589,1108
589,3812
589,267
589,5052
589,7972
589,8861
589,1109
589,3012
589,6938
589,7874
589,2176
589,4618
589,2755
589,2083
589,86
589,3013
589,357
589,2448
589,1111
589,88
589,1455
589,3704
589,2756
589,3705
589,9295
589,3282
589,3706
589,3707
589,1456
589,90
589,1112
589,3499
589,2901
589,8064
589,3708
589,5563
589,9363
589,5601
589,4841
589,4056
589,1457
589,6589
589,1458
589,6590
589,3221
589,6185
589,6591
589,7251
589,1459
589,8880
589,7426
589,4462
589,5014
589,8622
589,8760
589,4057
589,9252
589,1461
589,4058
589,8077
589,1462
589,2557
589,1464
589,1029
589,91
589,9364
589,3945
589,7091
589,7092
589,2416
589,4262
589,1465
589,2739
589,993
589,2417
589,5920
589,2418
589,2449
589,4049
589,977
589,6668
589,1471
589,1472
589,8620
589,3283
589,3222
589,9185
589,8971
589,3369
589,3014
589,6367
589,7973
589,5560
589,1474
589,3709
589,93
589,8761
589,8164
589,2450
589,1891
589,4894
589,7027
589,1291
589,994
589,6311
589,3813
589,94
589,1476
589,4050
589,7667
589,8165
589,3710
589,6162
589,3015
589,4051
589,9657
589,6728
589,7974
589,4862
589,8166
589,1343
589,2085
589,8993
589,1477
589,3054
589,2428
589,5762
589,2558
589,5023
589,3946
589,5293
589,979
589,6497
589,6486
589,1478
589,2668
589,95
589,2451
589,5294
589,6095
589,362
589,2559
589,5183
589,1479
589,1480
589,2429
589,2178
589,5995
589,1481
589,4213
589,2086
589,4895
589,363
589,2560
589,96
589,9365
589,2452
589,8747
589,1483
589,2179
589,4863
589,7427
589,2453
589,2561
589,1485
589,6592
589,9436
589,5996
589,8167
589,6186
589,3016
589,1486
589,97
589,5561
589,6187
589,5921
589,8065
589,8168
589,8066
589,1344
589,3947
589,2562
589,9366
589,3284
589,5041
589,980
589,3713
589,9137
589,6498
589,4150
589,6312
589,2454
589,3223
589,1487
589,7875
589,3776
589,2455
589,5295
589,1775
589,7975
589,9367
589,1488
589,1489
589,812
589,5592
589,4842
589,6265
589,1490
589,3449
589,6669
589,5862
589,3017
589,7069
589,1492
589,3777
589,4991
589,5245
589,2973
589,6313
589,6990
589,100
589,6314
589,5705
589,5434
589,1494
589,9368
589,981
589,1495
589,4666
589,1006
589,1496
589,2147
589,1497
589,6315
589,8477
589,3714
589,2133
589,5296
589,5706
589,4667
589,7093
589,5707
589,1498
589,982
589,7428
589,4148
589,6096
589,7429
589,5297
589,9369
589,9370
589,1499
589,2669
589,984
589,8846
589,1007
589,104
589,2456
589,8881
589,3715
589,105
589,5708
589,5109
589,8169
589,5637
589,3055
589,9616
589,2457
589,3285
589,1241
589,1008
589,2670
589,2458
589,4619
589,3018
589,7053
589,1501
589,5298
589,8170
589,5975
589,8920
589,8678
589,9416
589,5834
589,7430
589,9186
589,1502
589,4151
589,6368
589,4896
589,7252
589,5976
589,1504
589,2563
589,2051
589,3019
589,5709
589,2459
589,2460
589,833
589,7711
589,5710
589,2180
589,1505
589,1113
589,1506
589,728
589,3716
589,4464
589,5491
589,5711
589,985
589,1507
589,1508
589,9586
589,7876
589,9323
589,986
589,3717
589,5299
589,3056
589,6448
589,7388
589,1510
589,3286
589,233
589,6481
589,2087
589,4726
589,5110
589,1512
589,366
589,1292
589,6567
589,2564
589,4897
589,3948
589,1168
589,3718
589,5712
589,3450
589,367
589,368
589,4668
589,6136
589,6844
589,6499
589,1514
589,1515
589,5743
589,2671
589,1516
589,5562
589,4510
589,8080
589,6509
589,9371
589,4059
589,6433
589,3170
589,4511
589,5922
589,5625
589,4992
589,5492
589,2288
589,2672
589,7253
589,4060
589,2397
589,7622
589,3370
589,1517
589,4561
589,1518
589,729
589,2181
589,6175
589,110
589,8994
589,5458
589,3057
589,1519
589,2461
589,5459
589,2462
589,6845
589,111
589,112
589,1520
589,6167
589,4620
589,2088
589,2565
589,1521
589,1522
589,7064
589,5145
589,8588
589,8751
589,5998
589,5300
589,7799
589,4669
589,1523
589,4621
589,4219
589,369
589,2566
589,5053
589,5146
589,7730
589,988
589,2463
589,4743
589,1524
589,1525
589,1526
589,4490
589,9437
589,3020
589,2089
589,370
589,9658
589,1527
589,2673
589,6097
589,2674
589,5713
589,7431
589,3451
589,2903
589,5714
589,1528
589,989
589,371
589,2090
589,372
589,5835
589,1529
589,3171
589,4562
589,1530
589,373
589,8171
589,374
589,4670
589,7378
589,8172
589,6316
589,1532
589,375
589,1032
589,8589
589,1533
589,3021
589,8173
589,376
589,377
589,990
589,1534
589,113
589,1535
589,7432
589,7877
589,1169
589,8174
589,114
589,8175
589,5194
589,5195
589,8176
589,8177
589,2675
589,5196
589,5715
589,5197
589,2399
589,8178
589,5301
589,4168
589,3058
589,6689
589,4877
589,5546
589,2037
589,3224
589,4899
589,4174
589,3501
589,2091
589,1536
589,3137
589,380
589,116
589,381
589,5111
589,1537
589,1538
589,1539
589,1540
589,6793
589,2567
589,2568
589,7254
589,8623
589,5112
589,8882
589,4062
589,6846
589,6369
589,6370
589,8762
589,8739
589,834
589,8740
589,1541
589,6188
589,6189
589,1542
589,6371
589,7032
589,6002
589,2905
589,2388
589,1033
589,991
589,1543
589,1544
589,4356
589,7878
589,7433
589,9372
589,3022
589,8808
589,4622
589,1545
589,1546
589,1547
589,5161
589,120
589,382
589,3059
589,2182
589,7879
589,5602
589,5303
589,1548
589,992
589,2148
589,122
589,1549
589,5496
589,1550
589,1551
589,5015
589,9138
589,1552
589,1553
589,2676
589,6372
589,1554
589,9139
589,123
589,6725
589,124
589,5999
589,5113
589,1555
589,1556
589,125
589,6373
589,5716
589,6374
589,1777
589,1557
589,2677
589,1558
589,3023
589,8527
589,6317
589,4900
589,7255
589,996
589,6318
589,7256
589,3060
589,4901
589,2734
589,3452
589,5162
589,3875
589,1779
589,1560
589,1780
589,128
589,5016
589,1561
589,129
589,130
589,6375
589,131
589,1562
589,6376
589,9659
589,3024
589,4149
589,9373
589,133
589,2678
589,8737
589,1563
589,384
589,1564
589,1565
589,2464
589,4623
589,4145
589,135
589,4063
589,1566
589,7434
589,6377
589,2711
589,4064
589,1567
589,2679
589,3287
589,5114
589,7976
589,4433
589,8116
589,5055
589,4263
589,4671
589,2868
589,1569
589,1781
589,3507
589,4065
589,137
589,1570
589,138
589,2149
589,139
589,1571
589,385
589,2569
589,5603
589,1572
589,6487
589,386
589,2150
589,5717
589,1573
589,6593
589,2570
589,9438
589,2906
589,4766
589,140
589,5115
589,6378
589,2757
589,5576
589,4672
589,1574
589,1575
589,6190
589,1576
589,7435
589,8921
589,1391
589,8179
589,6177
589,8180
589,8181
589,5304
589,6178
589,7880
589,1171
589,8182
589,7658
589,8183
589,6979
589,6594
589,2830
589,2680
589,8922
589,3083
589,8184
589,388
589,389
589,5805
589,1577
589,9439
589,5497
589,3876
589,5116
589,8185
589,6319
589,7977
589,8825
589,7045
589,1578
589,2183
589,1579
589,2571
589,5056
589,6168
589,6379
589,1580
589,1581
589,1582
589,5057
589,1583
589,1584
589,8478
589,4357
589,5117
589,143
589,5266
589,1585
589,8763
589,3225
589,8120
589,6380
589,7436
589,1586
589,4175
589,1587
589,7437
589,2908
589,1588
589,1589
589,6518
589,2487
589,7438
589,2184
589,6712
589,9660
589,1036
589,1590
589,4152
589,8995
589,390
589,9374
589,6381
589,1591
589,272
589,3026
589,5058
589,8996
589,7978
589,1592
589,5305
589,5744
589,2572
589,4066
589,7257
589,9375
589,7979
589,2573
589,7077
589,5645
589,2465
589,2151
589,3226
589,3172
589,5118
589,1594
589,3227
589,3597
589,1595
589,2909
589,6320
589,4220
589,5829
589,1597
589,4878
589,4673
589,6595
589,2466
589,3288
589,1598
589,392
589,4181
589,8997
589,2501
589,4434
589,4902
589,5498
589,6382
589,6145
589,5059
589,5718
589,393
589,2574
589,149
589,1599
589,1600
589,2910
589,2467
589,2185
589,394
589,3547
589,5060
589,8506
589,2911
589,5119
589,6383
589,150
589,5120
589,7731
589,1601
589,6980
589,5664
589,1603
589,5719
589,1604
589,1605
589,6684
589,6169
589,1861
589,2912
589,2913
589,3639
589,5720
589,3640
589,3641
589,3290
589,151
589,9440
589,4325
589,395
589,2468
589,5100
589,1607
589,153
589,7078
589,6384
589,3228
589,1862
589,2575
589,2120
589,1609
589,2914
589,2532
589,1610
589,155
589,8892
589,1611
589,9376
589,1612
589,4067
589,1613
589,6917
589,156
589,1614
589,3027
589,1782
589,2681
589,5836
589,2576
589,7227
589,9377
589,5547
589,6450
589,6991
589,2469
589,6170
589,1615
589,4491
589,6191
589,157
589,8764
589,5460
589,1616
589,2915
589,4068
589,5435
589,1618
589,158
589,6385
589,3155
589,6386
589,1619
589,1620
589,396
589,1621
589,5769
589,3291
589,7439
589,5721
589,5306
589,4674
589,3028
589,5722
589,160
589,7980
589,9441
589,7440
589,8530
589,999
589,7258
589,1114
589,1622
589,161
589,8145
589,6451
589,4264
589,1623
589,2577
589,6192
589,2578
589,2470
589,162
589,9442
589,2682
589,2579
589,6596
589,3636
589,5061
589,9378
589,1624
589,5837
589,5838
589,6597
589,6193
589,1625
589,7732
589,7733
589,4069
589,7734
589,2916
589,5723
589,5184
589,5499
589,163
589,5121
589,2153
589,2917
589,5436
589,5724
589,5725
589,8889
589,1293
589,7712
589,5029
589,9379
589,7241
589,1627
589,6452
589,1628
589,4221
589,7441
589,2758
589,2918
589,1629
589,5511
589,1630
589,6598
589,3292
589,4903
589,5307
589,6000
589,3293
589,2580
589,7442
589,1000
589,8734
589,2581
589,5564
589,8972
589,9380
589,4789
589,2092
589,167
589,1001
589,4888
589,397
589,9418
589,4465
589,8998
589,2919
589,8923
589,4904
589,6179
589,3548
589,168
589,8765
589,2582
589,3516
589,4153
589,9661
589,1632
589,5308
589,9381
589,8186
589,8187
589,2920
589,1633
589,2921
589,169
589,2186
589,9382
589,4624
589,1634
589,8890
589,6321
589,4070
589,1294
589,8891
589,6180
589,7259
589,5830
589,2922
589,6599
589,3949
589,174
589,4393
589,175
589,4071
589,8188
589,2033
589,8883
589,7126
589,7155
589,3609
589,6453
589,2923
589,7684
589,1637
589,7242
589,5577
589,731
589,1638
589,2389
589,5578
589,6981
589,8081
589,3029
589,4905
589,2093
589,1639
589,732
589,8873
589,2471
589,5309
589,178
589,7735
589,1091
589,7070
589,5310
589,8189
589,8999
589,4802
589,179
589,1058
589,2583
589,3120
589,1115
589,7379
589,1641
589,1642
589,5033
589,400
589,2584
589,7981
589,2683
589,1643
589,1644
589,6098
589,1645
589,1116
589,7194
589,9383
589,2094
589,9384
589,7982
589,4843
589,2095
589,2684
589,2759
589,1646
589,5062
589,2488
589,6488
589,9555
589,8914
589,3067
589,8884
589,5726
589,8703
589,8190
589,5565
589,5122
589,1647
589,5825
589,5123
589,4675
589,5063
589,7443
589,2925
589,1648
589,8191
589,3030
589,9698
589,181
589,4676
589,5311
589,6146
589,8847
589,2831
589,5124
589,403
589,2585
589,4695
589,9253
589,8948
589,4906
589,6099
589,5064
589,4072
589,2386
589,4073
589,1295
589,5727
589,6600
589,1649
589,5125
589,4074
589,4358
589,3605
589,1650
589,2489
589,3950
589,2587
589,1092
589,4864
589,5493
589,9341
589,8192
589,1651
589,3296
589,7221
589,2588
589,1653
589,7668
589,1654
589,4790
589,5512
589,7705
589,6174
589,9385
589,3951
589,5579
589,5728
589,4075
589,5126
589,4907
589,8757
589,1655
589,6322
589,183
589,2589
589,6463
589,6181
589,7444
589,1656
589,4222
589,4563
589,8072
589,1657
589,2187
589,405
589,4677
589,6194
589,5200
589,6918
589,274
589,6387
589,7243
589,1658
589,6147
589,1659
589,8766
589,9386
589,6388
589,1660
589,4076
589,8874
589,1661
589,185
589,406
589,2472
589,2154
589,838
589,8624
589,5042
589,5043
589,3297
589,6908
589,1662
589,7445
589,9387
589,2155
589,7736
589,1663
589,4908
589,2592
589,7446
589,9388
589,7447
589,6919
589,6718
589,9443
589,1664
589,186
589,1665
589,839
589,6389
589,6390
589,3173
589,2593
589,6137
589,6794
589,2096
589,3031
589,6016
589,407
589,3032
589,4889
589,2760
589,408
589,8193
589,7448
589,8194
589,8195
589,4265
589,6454
589,3952
589,3033
589,1667
589,6323
589,1784
589,2712
589,2473
589,9550
589,5066
589,6877
589,7983
589,3298
589,6027
589,2189
589,3229
589,3034
589,6601
589,6324
589,8898
589,3230
589,5548
589,1668
589,4678
589,5067
589,5312
589,9389
589,409
589,6195
589,6982
589,5313
589,5127
589,2926
589,7449
589,3877
589,8885
589,5604
589,5839
589,5128
589,8535
589,6455
589,1866
589,4077
589,1669
589,4909
589,197
589,1117
589,2066
589,9390
589,5314
589,2685
589,1670
589,2040
589,6456
589,7450
589,9444
589,4910
589,4078
589,5729
589,6391
589,1671
589,1672
589,4079
589,2502
589,2190
589,8886
589,1118
589,9187
589,275
589,3084
589,4395
589,5068
589,3231
589,2097
589,1673
589,1674
589,5605
589,2156
589,6325
589,3778
589,1676
589,3174
589,5831
589,6489
589,410
589,3035
589,6326
589,1677
589,6602
589,201
589,5745
589,4911
589,1678
589,7737
589,7881
589,6100
589,411
589,3735
589,6470
589,1679
589,1680
589,6685
589,2490
589,4844
589,5500
589,6519
589,1682
589,8887
589,3232
589,3061
589,5069
589,3299
589,5315
589,412
589,6686
589,413
589,6464
589,1684
589,7984
589,3549
589,5770
589,5513
589,4912
589,8949
589,5771
589,5070
589,3736
589,2845
589,4679
589,2191
589,1685
589,4865
589,4680
589,1686
589,2192
589,6018
589,2193
589,1119
589,8196
589,6976
589,7451
589,8197
589,1687
589,735
589,2927
589,9188
589,4913
589,7058
589,9254
589,2595
589,4397
589,3453
589,8198
589,7079
589,5580
589,5071
589,5730
589,5072
589,8199
589,5606
589,7358
589,5073
589,2596
589,8893
589,5987
589,6603
589,5316
589,3503
589,4080
589,3674
589,1037
589,1785
589,5317
589,1786
589,414
589,6392
589,7080
589,4223
589,5731
589,5074
589,204
589,2194
589,6690
589,840
589,1120
589,8862
589,205
589,2597
589,2195
589,4182
589,8693
589,2098
589,4081
589,9391
589,4398
589,4914
589,2598
589,4011
589,1689
589,6327
589,5607
589,2034
589,3610
589,2196
589,5075
589,3233
589,1690
589,416
589,7452
589,2599
589,276
589,8200
589,1691
589,5608
589,4681
589,1692
589,2761
589,2533
589,5076
589,5077
589,1693
589,7882
589,5823
589,8130
589,3062
589,6196
589,1694
589,8073
589,8074
589,206
589,4176
589,2197
589,207
589,2687
589,2198
589,4682
589,2199
589,4399
589,1917
589,1183
589,1697
589,2600
589,2201
589,2601
589,3234
589,1142
589,1698
589,2099
589,3611
589,4082
589,2688
589,1699
589,2491
589,2202
589,2203
589,209
589,2689
589,7883
589,7738
589,6604
589,8201
589,5078
589,7739
589,2510
589,5044
589,5045
589,9445
589,8625
589,9446
589,4683
589,2013
589,2602
589,7071
589,1010
589,1700
589,6328
589,9392
589,8961
589,4266
589,3550
589,1701
589,3527
589,4267
589,3085
589,6393
589,3737
589,1702
589,418
589,2014
589,5318
589,1703
589,4224
589,2603
589,4866
589,841
589,5609
589,6699
589,6394
589,9551
589,5079
589,4744
589,9393
589,6395
589,2492
589,2157
589,8786
589,8924
589,736
589,1704
589,5129
589,419
589,3504
589,5201
589,6396
589,1706
589,4915
589,9394
589,7453
589,9000
589,6329
589,2690
589,9534
589,1707
589,2929
589,5732
589,7740
589,7454
589,5733
589,1708
589,1709
589,1710
589,2726
589,1712
589,1714
589,1715
589,5610
589,8915
589,5147
589,8148
589,5734
589,421
589,1011
589,1788
589,8502
589,6490
589,8916
589,2762
589,3454
589,5735
589,6943
589,5690
589,6605
589,1718
589,3612
589,3037
589,5439
589,8507
589,1121
589,2930
589,5736
589,5737
589,5738
589,5739
589,7177
589,5566
589,6847
589,212
589,213
589,8767
589,2846
589,3235
589,5611
589,3038
589,7685
589,214
589,8917
589,3300
589,7072
589,1719
589,7260
589,7188
589,6535
589,8750
589,9395
589,3063
589,1185
589,8548
589,1720
589,5080
589,5549
589,5612
589,5081
589,5319
589,8202
589,1722
589,1723
589,6606
589,216
589,6330
589,422
589,1724
589,1725
589,5082
589,3039
589,5827
589,1726
589,3064
589,1727
589,1728
589,2604
589,5083
589,1729
589,5084
589,7724
589,1039
589,6197
589,1790
589,1012
589,9396
589,1730
589,5501
589,5320
589,8711
589,5740
589,6397
589,1731
589,5613
589,5741
589,2869
589,9397
589,3455
589,1732
589,1040
589,1733
589,4684
589,424
589,7455
589,4012
589,2205
589,6491
589,7081
589,4685
589,1734
589,1791
589,1735
589,3301
589,3302
589,1041
589,2121
589,4916
589,6457
589,1070
589,4083
589,5202
589,1792
589,6017
589,6951
589,8071
589,6729
589,9001
589,5130
589,5437
589,8768
589,3613
589,8769
589,6952
589,7456
589,7800
589,7884
589,1737
589,9398
589,7261
589,7410
589,425
589,4268
589,3041
589,1738
589,4311
589,7741
589,4917
589,5321
589,3738
589,9189
589,4326
589,3739
589,4194
589,3740
589,1739
589,8203
589,2931
589,1793
589,5131
589,220
589,5046
589,8149
589,1740
589,7457
589,8741
589,5514
589,3042
589,4269
589,8534
589,3043
589,4312
589,6458
589,9399
589,9447
589,8204
589,3044
589,2606
589,7094
589,5132
589,6198
589,3303
589,9400
589,8150
589,4359
589,8770
589,8771
589,1741
589,8772
589,8773
589,6492
589,1003
589,9002
589,5030
589,6001
589,8704
589,8705
589,3304
589,6199
589,4270
589,8774
589,4880
589,7262
589,3815
589,5614
589,4918
589,1742
589,1743
589,4271
589,5840
589,6398
589,4155
589,8775
589,1744
589,1745
589,2607
589,2608
589,6200
589,1870
589,1746
589,1747
589,9003
589,1748
589,8650
589,6462
589,8729
589,1750
589,1751
589,3305
589,1752
589,9004
589,6493
589,5502
589,1753
589,6459
589,8205
589,8206
589,7082
589,1014
589,8522
589,4225
589,8490
589,6295
589,7886
589,8144
589,5615
589,5616
589,5438
589,4084
589,6331
589,225
589,6101
589,7083
589,6707
589,6171
589,7660
589,842
589,6730
589,4919
589,6460
589,8207
589,226
589,1123
589,5923
589,1754
589,227
589,1755
589,4226
589,5322
589,6296
589,2289
589,3517
589,1242
589,1756
589,1757
589,7178
589,8075
589,5008
589,7084
589,2290
589,7411
589,5323
589,1243
589,1758
589,2609
589,7263
589,2494
589,6399
589,4085
589,3045
589,1759
589,6400
589,5924
589,3046
589,3047
589,5024
589,6510
589,3816
589,4738
589,3954
589,7179
589,4400
589,1085
589,2206
589,1760
589,8848
589,3306
589,8076
589,426
589,8208
589,7458
589,2161
589,9401
589,7985
589,6332
589,4466
589,4590
589,1761
589,1016
589,2932
589,4625
589,5203
589,1762
589,6401
589,6172
589,9448
589,229
589,4086
589,3048
589,4867
589,7264
589,2933
589,4217
589,8209
589,4169
589,3099
589,4273
589,2100
589,7416
589,2610
589,1763
589,1764
589,1345
589,6607
589,4686
589,8151
589,6402
589,5617
589,1765
589,1766
589,7265
589,1767
589,4087
589,2611
589,5841
589,2713
589,6731
589,6403
589,7459
589,6461
589,427
589,1795
589,7417
589,6201
589,5133
589,8082
589,3456
589,2495
589,5324
589,1018
589,7887
589,7266
589,9324
589,8210
589,916
589,6691
589,4920
589,5135
589,5325
589,866
589,6911
589,5326
589,6713
589,6937
589,4693
589,1019
589,5567
